[2023-11-03 11:00:16,787][run DFR][DEBUG] - Start process...
[2023-11-03 11:00:16,909][run DFR][DEBUG] -                           within sample,      out of sample
[2023-11-03 11:00:16,910][run DFR][DEBUG] -            [Train MSE, IPM], [RMSE, ATT, ATE, PEHE], [RMSE, ATT, ATE, PEHE]
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:16,991][run DFR][DEBUG] - [Epoch: 1] [14.261, 0.000], [3.752, 6.437, -0.627, 4.132], [3.710, 6.242, -0.465, 4.264] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,023][run DFR][DEBUG] - [Epoch: 2] [13.955, 0.000], [3.696, 6.382, -0.563, 4.105], [3.657, 6.190, -0.404, 4.232] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,054][run DFR][DEBUG] - [Epoch: 3] [13.394, 0.000], [3.627, 6.313, -0.484, 4.063], [3.589, 6.111, -0.335, 4.199] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,085][run DFR][DEBUG] - [Epoch: 4] [12.813, 0.000], [3.533, 6.221, -0.369, 4.003], [3.489, 6.015, -0.219, 4.118] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,117][run DFR][DEBUG] - [Epoch: 5] [11.901, 0.000], [3.399, 6.116, -0.185, 3.861], [3.360, 5.915, -0.028, 3.983] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,148][run DFR][DEBUG] - [Epoch: 6] [11.038, 0.000], [3.204, 5.965, 0.117, 3.654], [3.183, 5.756, 0.233, 3.809] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,179][run DFR][DEBUG] - [Epoch: 7] [9.668, 0.000], [2.939, 5.742, 0.532, 3.351], [2.868, 5.564, 0.634, 3.483] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,210][run DFR][DEBUG] - [Epoch: 8] [7.685, 0.000], [2.589, 5.494, 1.095, 2.905], [2.553, 5.261, 1.210, 3.075] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,241][run DFR][DEBUG] - [Epoch: 9] [5.901, 0.000], [2.230, 5.196, 1.889, 2.455], [2.157, 4.980, 1.990, 2.584] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,272][run DFR][DEBUG] - [Epoch: 10] [4.354, 0.000], [1.877, 4.936, 2.738, 1.976], [1.844, 4.710, 2.765, 2.115] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,303][run DFR][DEBUG] - [Epoch: 11] [3.155, 0.000], [1.719, 4.707, 3.392, 1.881], [1.638, 4.552, 3.462, 2.011] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,334][run DFR][DEBUG] - [Epoch: 12] [2.745, 0.000], [1.663, 4.593, 3.707, 1.865], [1.612, 4.397, 3.699, 1.957] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,365][run DFR][DEBUG] - [Epoch: 13] [2.735, 0.000], [1.656, 4.533, 3.625, 1.925], [1.580, 4.305, 3.594, 1.973] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,395][run DFR][DEBUG] - [Epoch: 14] [2.762, 0.000], [1.684, 4.582, 3.404, 1.872], [1.602, 4.491, 3.407, 1.982] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,427][run DFR][DEBUG] - [Epoch: 15] [2.886, 0.000], [1.675, 4.579, 3.294, 1.889], [1.609, 4.335, 3.282, 1.909] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,458][run DFR][DEBUG] - [Epoch: 16] [2.840, 0.000], [1.675, 4.565, 3.406, 1.905], [1.613, 4.437, 3.412, 1.916] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,489][run DFR][DEBUG] - [Epoch: 17] [2.822, 0.000], [1.666, 4.553, 3.492, 1.866], [1.592, 4.390, 3.565, 1.901] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,520][run DFR][DEBUG] - [Epoch: 18] [2.744, 0.000], [1.667, 4.498, 3.484, 1.827], [1.593, 4.308, 3.615, 1.852] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,552][run DFR][DEBUG] - [Epoch: 19] [2.728, 0.000], [1.667, 4.543, 3.613, 1.908], [1.583, 4.325, 3.592, 2.015] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,583][run DFR][DEBUG] - [Epoch: 20] [2.707, 0.000], [1.659, 4.451, 3.550, 1.830], [1.656, 4.354, 3.692, 1.911] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,614][run DFR][DEBUG] - [Epoch: 21] [2.737, 0.000], [1.639, 4.476, 3.581, 1.884], [1.555, 4.200, 3.526, 1.891] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,645][run DFR][DEBUG] - [Epoch: 22] [2.564, 0.000], [1.641, 4.527, 3.754, 1.853], [1.546, 4.354, 3.728, 1.863] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,676][run DFR][DEBUG] - [Epoch: 23] [2.694, 0.000], [1.626, 4.468, 3.731, 1.795], [1.612, 4.283, 3.670, 1.936] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,707][run DFR][DEBUG] - [Epoch: 24] [2.700, 0.000], [1.657, 4.502, 3.663, 1.884], [1.553, 4.349, 3.806, 1.971] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,739][run DFR][DEBUG] - [Epoch: 25] [2.682, 0.000], [1.631, 4.490, 3.610, 1.845], [1.561, 4.229, 3.533, 1.906] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,769][run DFR][DEBUG] - [Epoch: 26] [2.704, 0.000], [1.644, 4.435, 3.636, 1.871], [1.608, 4.249, 3.673, 1.943] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,800][run DFR][DEBUG] - [Epoch: 27] [2.622, 0.000], [1.616, 4.446, 3.712, 1.834], [1.561, 4.286, 3.773, 1.828] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
